2064['cache-misses', 'spark.reducer.maxSizeInFlight']
['node-store-misses', 'spark.reducer.maxBlocksInFlightPerAddress']
['node-store-misses', 'spark.maxRemoteBlockSizeFetchToMem']
['node-store-misses', 'spark.shuffle.io.maxRetries']
['node-store-misses', 'spark.shuffle.io.numConnectionsPerPeer']
['node-store-misses', 'spark.shuffle.io.preferDirectBufs']
['node-store-misses', 'spark.shuffle.io.backLog']
['node-store-misses', 'spark.shuffle.service.index.cache.size']
['node-store-misses', 'spark.shuffle.maxChunksBeingTransferred']
['node-store-misses', 'spark.serializer.objectStreamReset']
['node-store-misses', 'spark.memory.useLegacyMode']
['node-store-misses', 'spark.storage.replication.proactive']
['node-store-misses', 'spark.cleaner.periodicGC.interval']
['node-store-misses', 'spark.cleaner.referenceTracking']
['node-store-misses', 'spark.cleaner.referenceTracking.blocking']
['node-store-misses', 'spark.cleaner.referenceTracking.blocking.shuffle']
['node-store-misses', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['node-store-misses', 'spark.broadcast.checksum']
['node-store-misses', 'spark.executor.heartbeatInterval']
['node-store-misses', 'spark.files.fetchTimeout']
['node-store-misses', 'spark.files.useFetchCache']
['node-store-misses', 'spark.files.overwrite']
['node-store-misses', 'spark.files.maxPartitionBytes']
['node-store-misses', 'spark.files.openCostInBytes']
['node-store-misses', 'spark.storage.memoryMapThreshold.1']
['node-store-misses', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['node-store-misses', 'spark.rpc.io.backLog']
['node-store-misses', 'spark.port.maxRetries']
['node-store-misses', 'spark.rpc.numRetries']
['node-store-misses', 'spark.rpc.retry.wait']
['node-store-misses', 'spark.rpc.lookupTimeout']
['node-store-misses', 'spark.scheduler.minRegisteredResourcesRatio']
['node-store-misses', 'spark.scheduler.mode']
['node-store-misses', 'spark.scheduler.listenerbus.eventqueue.capacity']
['node-store-misses', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['node-store-misses', 'spark.task.reaper.enabled']
['node-store-misses', 'spark.task.reaper.pollingInterval']
['node-store-misses', 'spark.task.reaper.threadDump']
['node-store-misses', 'spark.stage.maxConsecutiveAttempts']
['node-store-misses', 'spark.streaming.backpressure.enabled']
['node-store-misses', 'spark.streaming.blockInterval']
['node-store-misses', 'spark.streaming.receiver.writeAheadLog.enable']
['node-store-misses', 'spark.streaming.unpersist']
['node-store-misses', 'spark.streaming.stopGracefullyOnShutdown']
['unix sockets - str', 'spark.reducer.maxSizeInFlight']
['unix sockets - str', 'spark.shuffle.file.buffer']
['unix sockets - str', 'spark.shuffle.memoryFraction']
['unix sockets - str', 'spark.shuffle.sort.bypassMergeThreshold']
['unix sockets - str', 'spark.speculation.interval']
['unix sockets - str', 'spark.speculation.multiplier']
['unix sockets - str', 'spark.speculation.quantile']
['unix sockets - str', 'spark.broadcast.blockSize']
['unix sockets - str', 'spark.io.compression.codec']
['unix sockets - str', 'spark.io.compression.lz4.blockSize']
['unix sockets - str', 'spark.io.compression.snappy.blockSize']
['unix sockets - str', 'spark.kryo.referenceTracking']
['unix sockets - str', 'spark.kryoserializer.buffer.max']
['unix sockets - str', 'spark.kryoserializer.buffer']
['unix sockets - str', 'spark.driver.cores']
['unix sockets - str', 'spark.executor.cores']
['unix sockets - str', 'spark.driver.memory']
['unix sockets - str', 'spark.executor.memory']
['unix sockets - str', 'spark.storage.memoryFraction']
['unix sockets - str', 'spark.storage.memoryMapThreshold']
['unix sockets - str', 'spark.storage.unrollFraction']
['unix sockets - str', 'spark.network.timeout']
['unix sockets - str', 'spark.locality.wait']
['unix sockets - str', 'spark.scheduler.revive.interval']
['unix sockets - str', 'spark.task.maxFailures']
['unix sockets - str', 'spark.shuffle.compress']
['unix sockets - str', 'spark.memory.fraction']
['unix sockets - str', 'spark.shuffle.spill.compress']
['unix sockets - str', 'spark.speculation']
['unix sockets - str', 'spark.broadcast.compress']
['unix sockets - str', 'spark.rdd.compress']
['unix sockets - str', 'spark.serializer']
['unix sockets - str', 'spark.memory.storageFraction']
['unix sockets - str', 'spark.default.parallelism']
['unix sockets - str', 'spark.memory.offHeap.enabled']
['unix sockets - str', 'spark.memory.offHeap.size']
['unix sockets - str', 'spark.executor.instances']
['unix sockets - str', 'spark.python.worker.memory']
['unix sockets - str', 'spark.python.worker.reuse']
['unix sockets - str', 'spark.rpc.message.maxSize']
['unix sockets - str', 'spark.driver.maxResultSize']
['unix sockets - str', 'spark.driver.memoryOverhead']
['unix sockets - str', 'spark.reducer.maxReqsInFlight']
['unix sockets - str', 'spark.reducer.maxBlocksInFlightPerAddress']
['unix sockets - str', 'spark.maxRemoteBlockSizeFetchToMem']
['unix sockets - str', 'spark.shuffle.io.maxRetries']
['unix sockets - str', 'spark.shuffle.io.numConnectionsPerPeer']
['unix sockets - str', 'spark.shuffle.io.preferDirectBufs']
['unix sockets - str', 'spark.shuffle.io.backLog']
['unix sockets - str', 'spark.shuffle.service.index.cache.size']
['unix sockets - str', 'spark.shuffle.maxChunksBeingTransferred']
['unix sockets - str', 'spark.serializer.objectStreamReset']
['unix sockets - str', 'spark.memory.useLegacyMode']
['unix sockets - str', 'spark.storage.replication.proactive']
['unix sockets - str', 'spark.cleaner.periodicGC.interval']
['unix sockets - str', 'spark.cleaner.referenceTracking']
['unix sockets - str', 'spark.cleaner.referenceTracking.blocking']
['unix sockets - str', 'spark.cleaner.referenceTracking.blocking.shuffle']
['unix sockets - str', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['unix sockets - str', 'spark.broadcast.checksum']
['unix sockets - str', 'spark.executor.heartbeatInterval']
['unix sockets - str', 'spark.files.fetchTimeout']
['unix sockets - str', 'spark.files.useFetchCache']
['unix sockets - str', 'spark.files.overwrite']
['unix sockets - str', 'spark.files.maxPartitionBytes']
['unix sockets - str', 'spark.files.openCostInBytes']
['unix sockets - str', 'spark.storage.memoryMapThreshold.1']
['unix sockets - str', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['unix sockets - str', 'spark.rpc.io.backLog']
['unix sockets - str', 'spark.port.maxRetries']
['unix sockets - str', 'spark.rpc.numRetries']
['unix sockets - str', 'spark.rpc.retry.wait']
['unix sockets - str', 'spark.rpc.lookupTimeout']
['unix sockets - str', 'spark.scheduler.minRegisteredResourcesRatio']
['unix sockets - str', 'spark.scheduler.mode']
['unix sockets - str', 'spark.scheduler.listenerbus.eventqueue.capacity']
['unix sockets - str', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['unix sockets - str', 'spark.task.reaper.enabled']
['unix sockets - str', 'spark.task.reaper.pollingInterval']
['unix sockets - str', 'spark.task.reaper.threadDump']
['unix sockets - str', 'spark.stage.maxConsecutiveAttempts']
['unix sockets - str', 'spark.streaming.backpressure.enabled']
['unix sockets - str', 'spark.streaming.blockInterval']
['unix sockets - str', 'spark.streaming.receiver.writeAheadLog.enable']
['unix sockets - str', 'spark.streaming.unpersist']
['unix sockets - str', 'spark.streaming.stopGracefullyOnShutdown']
['topdown-total-slots', 'spark.reducer.maxSizeInFlight']
['topdown-total-slots', 'spark.shuffle.file.buffer']
['topdown-total-slots', 'spark.shuffle.memoryFraction']
['topdown-total-slots', 'spark.shuffle.sort.bypassMergeThreshold']
['topdown-total-slots', 'spark.speculation.interval']
['topdown-total-slots', 'spark.speculation.multiplier']
['topdown-total-slots', 'spark.speculation.quantile']
['topdown-total-slots', 'spark.broadcast.blockSize']
['topdown-total-slots', 'spark.io.compression.codec']
['topdown-total-slots', 'spark.io.compression.lz4.blockSize']
['topdown-total-slots', 'spark.io.compression.snappy.blockSize']
['topdown-total-slots', 'spark.kryo.referenceTracking']
['topdown-total-slots', 'spark.kryoserializer.buffer.max']
['topdown-total-slots', 'spark.kryoserializer.buffer']
['topdown-total-slots', 'spark.driver.cores']
['topdown-total-slots', 'spark.executor.cores']
['topdown-total-slots', 'spark.driver.memory']
['topdown-total-slots', 'spark.executor.memory']
['topdown-total-slots', 'spark.storage.memoryFraction']
['topdown-total-slots', 'spark.storage.memoryMapThreshold']
['topdown-total-slots', 'spark.storage.unrollFraction']
['topdown-total-slots', 'spark.network.timeout']
['topdown-total-slots', 'spark.locality.wait']
['topdown-total-slots', 'spark.scheduler.revive.interval']
['topdown-total-slots', 'spark.task.maxFailures']
['topdown-total-slots', 'spark.shuffle.compress']
['topdown-total-slots', 'spark.memory.fraction']
['topdown-total-slots', 'spark.shuffle.spill.compress']
['topdown-total-slots', 'spark.speculation']
['topdown-total-slots', 'spark.broadcast.compress']
['topdown-total-slots', 'spark.rdd.compress']
['topdown-total-slots', 'spark.serializer']
['topdown-total-slots', 'spark.memory.storageFraction']
['topdown-total-slots', 'spark.default.parallelism']
['topdown-total-slots', 'spark.memory.offHeap.enabled']
['topdown-total-slots', 'spark.memory.offHeap.size']
['topdown-total-slots', 'spark.executor.instances']
['topdown-total-slots', 'spark.python.worker.memory']
['topdown-total-slots', 'spark.python.worker.reuse']
['topdown-total-slots', 'spark.rpc.message.maxSize']
['topdown-total-slots', 'spark.driver.maxResultSize']
['topdown-total-slots', 'spark.driver.memoryOverhead']
['topdown-total-slots', 'spark.reducer.maxReqsInFlight']
['topdown-total-slots', 'spark.reducer.maxBlocksInFlightPerAddress']
['topdown-total-slots', 'spark.maxRemoteBlockSizeFetchToMem']
['topdown-total-slots', 'spark.shuffle.io.maxRetries']
['topdown-total-slots', 'spark.shuffle.io.numConnectionsPerPeer']
['topdown-total-slots', 'spark.shuffle.io.preferDirectBufs']
['topdown-total-slots', 'spark.shuffle.io.backLog']
['topdown-total-slots', 'spark.shuffle.service.index.cache.size']
['topdown-total-slots', 'spark.shuffle.maxChunksBeingTransferred']
['topdown-total-slots', 'spark.serializer.objectStreamReset']
['topdown-total-slots', 'spark.memory.useLegacyMode']
['topdown-total-slots', 'spark.storage.replication.proactive']
['topdown-total-slots', 'spark.cleaner.periodicGC.interval']
['topdown-total-slots', 'spark.cleaner.referenceTracking']
['topdown-total-slots', 'spark.cleaner.referenceTracking.blocking']
['topdown-total-slots', 'spark.cleaner.referenceTracking.blocking.shuffle']
['topdown-total-slots', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['topdown-total-slots', 'spark.broadcast.checksum']
['topdown-total-slots', 'spark.executor.heartbeatInterval']
['topdown-total-slots', 'spark.files.fetchTimeout']
['topdown-total-slots', 'spark.files.useFetchCache']
['topdown-total-slots', 'spark.files.overwrite']
['topdown-total-slots', 'spark.files.maxPartitionBytes']
['topdown-total-slots', 'spark.files.openCostInBytes']
['topdown-total-slots', 'spark.storage.memoryMapThreshold.1']
['topdown-total-slots', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['topdown-total-slots', 'spark.rpc.io.backLog']
['topdown-total-slots', 'spark.port.maxRetries']
['topdown-total-slots', 'spark.rpc.numRetries']
['topdown-total-slots', 'spark.rpc.retry.wait']
['topdown-total-slots', 'spark.rpc.lookupTimeout']
['topdown-total-slots', 'spark.scheduler.minRegisteredResourcesRatio']
['topdown-total-slots', 'spark.scheduler.mode']
['topdown-total-slots', 'spark.scheduler.listenerbus.eventqueue.capacity']
['topdown-total-slots', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['topdown-total-slots', 'spark.task.reaper.enabled']
['topdown-total-slots', 'spark.task.reaper.pollingInterval']
['topdown-total-slots', 'spark.task.reaper.threadDump']
['topdown-total-slots', 'spark.stage.maxConsecutiveAttempts']
['topdown-total-slots', 'spark.streaming.backpressure.enabled']
['topdown-total-slots', 'spark.streaming.blockInterval']
['topdown-total-slots', 'spark.streaming.receiver.writeAheadLog.enable']
['topdown-total-slots', 'spark.streaming.unpersist']
['topdown-total-slots', 'spark.streaming.stopGracefullyOnShutdown']
['container_start_time_seconds', 'spark.reducer.maxSizeInFlight']
['container_start_time_seconds', 'spark.shuffle.file.buffer']
['container_start_time_seconds', 'spark.shuffle.memoryFraction']
['container_start_time_seconds', 'spark.shuffle.sort.bypassMergeThreshold']
['container_start_time_seconds', 'spark.speculation.interval']
['container_start_time_seconds', 'spark.speculation.multiplier']
['container_start_time_seconds', 'spark.speculation.quantile']
['container_start_time_seconds', 'spark.broadcast.blockSize']
['container_start_time_seconds', 'spark.io.compression.codec']
['container_start_time_seconds', 'spark.io.compression.lz4.blockSize']
['container_start_time_seconds', 'spark.io.compression.snappy.blockSize']
['container_start_time_seconds', 'spark.kryo.referenceTracking']
['container_start_time_seconds', 'spark.kryoserializer.buffer.max']
['container_start_time_seconds', 'spark.kryoserializer.buffer']
['container_start_time_seconds', 'spark.driver.cores']
['container_start_time_seconds', 'spark.executor.cores']
['container_start_time_seconds', 'spark.driver.memory']
['container_start_time_seconds', 'spark.executor.memory']
['container_start_time_seconds', 'spark.storage.memoryFraction']
['container_start_time_seconds', 'spark.storage.memoryMapThreshold']
['container_start_time_seconds', 'spark.storage.unrollFraction']
['container_start_time_seconds', 'spark.network.timeout']
['container_start_time_seconds', 'spark.locality.wait']
['container_start_time_seconds', 'spark.scheduler.revive.interval']
['container_start_time_seconds', 'spark.task.maxFailures']
['container_start_time_seconds', 'spark.shuffle.compress']
['container_start_time_seconds', 'spark.memory.fraction']
['container_start_time_seconds', 'spark.shuffle.spill.compress']
['container_start_time_seconds', 'spark.speculation']
['container_start_time_seconds', 'spark.broadcast.compress']
['container_start_time_seconds', 'spark.rdd.compress']
['container_start_time_seconds', 'spark.serializer']
['container_start_time_seconds', 'spark.memory.storageFraction']
['container_start_time_seconds', 'spark.default.parallelism']
['container_start_time_seconds', 'spark.memory.offHeap.enabled']
['container_start_time_seconds', 'spark.memory.offHeap.size']
['container_start_time_seconds', 'spark.executor.instances']
['container_start_time_seconds', 'spark.python.worker.memory']
['container_start_time_seconds', 'spark.python.worker.reuse']
['container_start_time_seconds', 'spark.rpc.message.maxSize']
['container_start_time_seconds', 'spark.driver.maxResultSize']
['container_start_time_seconds', 'spark.driver.memoryOverhead']
['container_start_time_seconds', 'spark.reducer.maxReqsInFlight']
['container_start_time_seconds', 'spark.reducer.maxBlocksInFlightPerAddress']
['container_start_time_seconds', 'spark.maxRemoteBlockSizeFetchToMem']
['container_start_time_seconds', 'spark.shuffle.io.maxRetries']
['container_start_time_seconds', 'spark.shuffle.io.numConnectionsPerPeer']
['container_start_time_seconds', 'spark.shuffle.io.preferDirectBufs']
['container_start_time_seconds', 'spark.shuffle.io.backLog']
['container_start_time_seconds', 'spark.shuffle.service.index.cache.size']
['container_start_time_seconds', 'spark.shuffle.maxChunksBeingTransferred']
['container_start_time_seconds', 'spark.serializer.objectStreamReset']
['container_start_time_seconds', 'spark.memory.useLegacyMode']
['container_start_time_seconds', 'spark.storage.replication.proactive']
['container_start_time_seconds', 'spark.cleaner.periodicGC.interval']
['container_start_time_seconds', 'spark.cleaner.referenceTracking']
['container_start_time_seconds', 'spark.cleaner.referenceTracking.blocking']
['container_start_time_seconds', 'spark.cleaner.referenceTracking.blocking.shuffle']
['container_start_time_seconds', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['container_start_time_seconds', 'spark.broadcast.checksum']
['container_start_time_seconds', 'spark.executor.heartbeatInterval']
['container_start_time_seconds', 'spark.files.fetchTimeout']
['container_start_time_seconds', 'spark.files.useFetchCache']
['container_start_time_seconds', 'spark.files.overwrite']
['container_start_time_seconds', 'spark.files.maxPartitionBytes']
['container_start_time_seconds', 'spark.files.openCostInBytes']
['container_start_time_seconds', 'spark.storage.memoryMapThreshold.1']
['container_start_time_seconds', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['container_start_time_seconds', 'spark.rpc.io.backLog']
['container_start_time_seconds', 'spark.port.maxRetries']
['container_start_time_seconds', 'spark.rpc.numRetries']
['container_start_time_seconds', 'spark.rpc.retry.wait']
['container_start_time_seconds', 'spark.rpc.lookupTimeout']
['container_start_time_seconds', 'spark.scheduler.minRegisteredResourcesRatio']
['container_start_time_seconds', 'spark.scheduler.mode']
['container_start_time_seconds', 'spark.scheduler.listenerbus.eventqueue.capacity']
['container_start_time_seconds', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['container_start_time_seconds', 'spark.task.reaper.enabled']
['container_start_time_seconds', 'spark.task.reaper.pollingInterval']
['container_start_time_seconds', 'spark.task.reaper.threadDump']
['container_start_time_seconds', 'spark.stage.maxConsecutiveAttempts']
['container_start_time_seconds', 'spark.streaming.backpressure.enabled']
['container_start_time_seconds', 'spark.streaming.blockInterval']
['container_start_time_seconds', 'spark.streaming.receiver.writeAheadLog.enable']
['container_start_time_seconds', 'spark.streaming.unpersist']
['container_start_time_seconds', 'spark.streaming.stopGracefullyOnShutdown']
['total cpu usage - idl', 'spark.reducer.maxSizeInFlight']
['total cpu usage - idl', 'spark.shuffle.file.buffer']
['total cpu usage - idl', 'spark.shuffle.memoryFraction']
['total cpu usage - idl', 'spark.shuffle.sort.bypassMergeThreshold']
['total cpu usage - idl', 'spark.speculation.interval']
['total cpu usage - idl', 'spark.speculation.multiplier']
['total cpu usage - idl', 'spark.speculation.quantile']
['total cpu usage - idl', 'spark.broadcast.blockSize']
['total cpu usage - idl', 'spark.io.compression.codec']
['total cpu usage - idl', 'spark.io.compression.lz4.blockSize']
['total cpu usage - idl', 'spark.io.compression.snappy.blockSize']
['total cpu usage - idl', 'spark.kryo.referenceTracking']
['total cpu usage - idl', 'spark.kryoserializer.buffer.max']
['total cpu usage - idl', 'spark.kryoserializer.buffer']
['total cpu usage - idl', 'spark.driver.cores']
['total cpu usage - idl', 'spark.executor.cores']
['total cpu usage - idl', 'spark.driver.memory']
['total cpu usage - idl', 'spark.executor.memory']
['total cpu usage - idl', 'spark.storage.memoryFraction']
['total cpu usage - idl', 'spark.storage.memoryMapThreshold']
['total cpu usage - idl', 'spark.storage.unrollFraction']
['total cpu usage - idl', 'spark.network.timeout']
['total cpu usage - idl', 'spark.locality.wait']
['total cpu usage - idl', 'spark.scheduler.revive.interval']
['total cpu usage - idl', 'spark.task.maxFailures']
['total cpu usage - idl', 'spark.shuffle.compress']
['total cpu usage - idl', 'spark.memory.fraction']
['total cpu usage - idl', 'spark.shuffle.spill.compress']
['total cpu usage - idl', 'spark.speculation']
['total cpu usage - idl', 'spark.broadcast.compress']
['total cpu usage - idl', 'spark.rdd.compress']
['total cpu usage - idl', 'spark.serializer']
['total cpu usage - idl', 'spark.memory.storageFraction']
['total cpu usage - idl', 'spark.default.parallelism']
['total cpu usage - idl', 'spark.memory.offHeap.enabled']
['total cpu usage - idl', 'spark.memory.offHeap.size']
['total cpu usage - idl', 'spark.executor.instances']
['total cpu usage - idl', 'spark.python.worker.memory']
['total cpu usage - idl', 'spark.python.worker.reuse']
['total cpu usage - idl', 'spark.rpc.message.maxSize']
['total cpu usage - idl', 'spark.driver.maxResultSize']
['total cpu usage - idl', 'spark.driver.memoryOverhead']
['total cpu usage - idl', 'spark.reducer.maxReqsInFlight']
['total cpu usage - idl', 'spark.reducer.maxBlocksInFlightPerAddress']
['total cpu usage - idl', 'spark.maxRemoteBlockSizeFetchToMem']
['total cpu usage - idl', 'spark.shuffle.io.maxRetries']
['total cpu usage - idl', 'spark.shuffle.io.numConnectionsPerPeer']
['total cpu usage - idl', 'spark.shuffle.io.preferDirectBufs']
['total cpu usage - idl', 'spark.shuffle.io.backLog']
['total cpu usage - idl', 'spark.shuffle.service.index.cache.size']
['total cpu usage - idl', 'spark.shuffle.maxChunksBeingTransferred']
['total cpu usage - idl', 'spark.serializer.objectStreamReset']
['total cpu usage - idl', 'spark.memory.useLegacyMode']
['total cpu usage - idl', 'spark.storage.replication.proactive']
['total cpu usage - idl', 'spark.cleaner.periodicGC.interval']
['total cpu usage - idl', 'spark.cleaner.referenceTracking']
['total cpu usage - idl', 'spark.cleaner.referenceTracking.blocking']
['total cpu usage - idl', 'spark.cleaner.referenceTracking.blocking.shuffle']
['total cpu usage - idl', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['total cpu usage - idl', 'spark.broadcast.checksum']
['total cpu usage - idl', 'spark.executor.heartbeatInterval']
['total cpu usage - idl', 'spark.files.fetchTimeout']
['total cpu usage - idl', 'spark.files.useFetchCache']
['total cpu usage - idl', 'spark.files.overwrite']
['total cpu usage - idl', 'spark.files.maxPartitionBytes']
['total cpu usage - idl', 'spark.files.openCostInBytes']
['total cpu usage - idl', 'spark.storage.memoryMapThreshold.1']
['total cpu usage - idl', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['total cpu usage - idl', 'spark.rpc.io.backLog']
['total cpu usage - idl', 'spark.port.maxRetries']
['total cpu usage - idl', 'spark.rpc.numRetries']
['total cpu usage - idl', 'spark.rpc.retry.wait']
['total cpu usage - idl', 'spark.rpc.lookupTimeout']
['total cpu usage - idl', 'spark.scheduler.minRegisteredResourcesRatio']
['total cpu usage - idl', 'spark.scheduler.mode']
['total cpu usage - idl', 'spark.scheduler.listenerbus.eventqueue.capacity']
['total cpu usage - idl', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['total cpu usage - idl', 'spark.task.reaper.enabled']
['total cpu usage - idl', 'spark.task.reaper.pollingInterval']
['total cpu usage - idl', 'spark.task.reaper.threadDump']
['total cpu usage - idl', 'spark.stage.maxConsecutiveAttempts']
['total cpu usage - idl', 'spark.streaming.backpressure.enabled']
['total cpu usage - idl', 'spark.streaming.blockInterval']
['total cpu usage - idl', 'spark.streaming.receiver.writeAheadLog.enable']
['total cpu usage - idl', 'spark.streaming.unpersist']
['total cpu usage - idl', 'spark.streaming.stopGracefullyOnShutdown']
['container_cpu_system_seconds_total', 'spark.reducer.maxSizeInFlight']
['container_cpu_system_seconds_total', 'spark.shuffle.file.buffer']
['container_cpu_system_seconds_total', 'spark.shuffle.memoryFraction']
['container_cpu_system_seconds_total', 'spark.shuffle.sort.bypassMergeThreshold']
['container_cpu_system_seconds_total', 'spark.speculation.interval']
['container_cpu_system_seconds_total', 'spark.speculation.multiplier']
['container_cpu_system_seconds_total', 'spark.speculation.quantile']
['container_cpu_system_seconds_total', 'spark.broadcast.blockSize']
['container_cpu_system_seconds_total', 'spark.io.compression.codec']
['container_cpu_system_seconds_total', 'spark.io.compression.lz4.blockSize']
['container_cpu_system_seconds_total', 'spark.io.compression.snappy.blockSize']
['container_cpu_system_seconds_total', 'spark.kryo.referenceTracking']
['container_cpu_system_seconds_total', 'spark.kryoserializer.buffer.max']
['container_cpu_system_seconds_total', 'spark.kryoserializer.buffer']
['container_cpu_system_seconds_total', 'spark.driver.cores']
['container_cpu_system_seconds_total', 'spark.executor.cores']
['container_cpu_system_seconds_total', 'spark.driver.memory']
['container_cpu_system_seconds_total', 'spark.executor.memory']
['container_cpu_system_seconds_total', 'spark.storage.memoryFraction']
['container_cpu_system_seconds_total', 'spark.storage.memoryMapThreshold']
['container_cpu_system_seconds_total', 'spark.storage.unrollFraction']
['container_cpu_system_seconds_total', 'spark.network.timeout']
['container_cpu_system_seconds_total', 'spark.locality.wait']
['container_cpu_system_seconds_total', 'spark.scheduler.revive.interval']
['container_cpu_system_seconds_total', 'spark.task.maxFailures']
['container_cpu_system_seconds_total', 'spark.shuffle.compress']
['container_cpu_system_seconds_total', 'spark.memory.fraction']
['container_cpu_system_seconds_total', 'spark.shuffle.spill.compress']
['container_cpu_system_seconds_total', 'spark.speculation']
['container_cpu_system_seconds_total', 'spark.broadcast.compress']
['container_cpu_system_seconds_total', 'spark.rdd.compress']
['container_cpu_system_seconds_total', 'spark.serializer']
['container_cpu_system_seconds_total', 'spark.memory.storageFraction']
['container_cpu_system_seconds_total', 'spark.default.parallelism']
['container_cpu_system_seconds_total', 'spark.memory.offHeap.enabled']
['container_cpu_system_seconds_total', 'spark.memory.offHeap.size']
['container_cpu_system_seconds_total', 'spark.executor.instances']
['container_cpu_system_seconds_total', 'spark.python.worker.memory']
['container_cpu_system_seconds_total', 'spark.python.worker.reuse']
['container_cpu_system_seconds_total', 'spark.rpc.message.maxSize']
['container_cpu_system_seconds_total', 'spark.driver.maxResultSize']
['container_cpu_system_seconds_total', 'spark.driver.memoryOverhead']
['container_cpu_system_seconds_total', 'spark.reducer.maxReqsInFlight']
['container_cpu_system_seconds_total', 'spark.reducer.maxBlocksInFlightPerAddress']
['container_cpu_system_seconds_total', 'spark.maxRemoteBlockSizeFetchToMem']
['container_cpu_system_seconds_total', 'spark.shuffle.io.maxRetries']
['container_cpu_system_seconds_total', 'spark.shuffle.io.numConnectionsPerPeer']
['container_cpu_system_seconds_total', 'spark.shuffle.io.preferDirectBufs']
['container_cpu_system_seconds_total', 'spark.shuffle.io.backLog']
['container_cpu_system_seconds_total', 'spark.shuffle.service.index.cache.size']
['container_cpu_system_seconds_total', 'spark.shuffle.maxChunksBeingTransferred']
['container_cpu_system_seconds_total', 'spark.serializer.objectStreamReset']
['container_cpu_system_seconds_total', 'spark.memory.useLegacyMode']
['container_cpu_system_seconds_total', 'spark.storage.replication.proactive']
['container_cpu_system_seconds_total', 'spark.cleaner.periodicGC.interval']
['container_cpu_system_seconds_total', 'spark.cleaner.referenceTracking']
['container_cpu_system_seconds_total', 'spark.cleaner.referenceTracking.blocking']
['container_cpu_system_seconds_total', 'spark.cleaner.referenceTracking.blocking.shuffle']
['container_cpu_system_seconds_total', 'spark.cleaner.referenceTracking.cleanCheckpoints']
['container_cpu_system_seconds_total', 'spark.broadcast.checksum']
['container_cpu_system_seconds_total', 'spark.executor.heartbeatInterval']
['container_cpu_system_seconds_total', 'spark.files.fetchTimeout']
['container_cpu_system_seconds_total', 'spark.files.useFetchCache']
['container_cpu_system_seconds_total', 'spark.files.overwrite']
['container_cpu_system_seconds_total', 'spark.files.maxPartitionBytes']
['container_cpu_system_seconds_total', 'spark.files.openCostInBytes']
['container_cpu_system_seconds_total', 'spark.storage.memoryMapThreshold.1']
['container_cpu_system_seconds_total', 'spark.hadoop.mapreduce.fileoutputcommitter.algorithm.version']
['container_cpu_system_seconds_total', 'spark.rpc.io.backLog']
['container_cpu_system_seconds_total', 'spark.port.maxRetries']
['container_cpu_system_seconds_total', 'spark.rpc.numRetries']
['container_cpu_system_seconds_total', 'spark.rpc.retry.wait']
['container_cpu_system_seconds_total', 'spark.rpc.lookupTimeout']
['container_cpu_system_seconds_total', 'spark.scheduler.minRegisteredResourcesRatio']
['container_cpu_system_seconds_total', 'spark.scheduler.mode']
['container_cpu_system_seconds_total', 'spark.scheduler.listenerbus.eventqueue.capacity']
['container_cpu_system_seconds_total', 'spark.scheduler.blacklist.unschedulableTaskSetTimeout']
['container_cpu_system_seconds_total', 'spark.task.reaper.enabled']
['container_cpu_system_seconds_total', 'spark.task.reaper.pollingInterval']
['container_cpu_system_seconds_total', 'spark.task.reaper.threadDump']
['container_cpu_system_seconds_total', 'spark.stage.maxConsecutiveAttempts']
['container_cpu_system_seconds_total', 'spark.streaming.backpressure.enabled']
['container_cpu_system_seconds_total', 'spark.streaming.blockInterval']
['container_cpu_system_seconds_total', 'spark.streaming.receiver.writeAheadLog.enable']
['container_cpu_system_seconds_total', 'spark.streaming.unpersist']
['container_cpu_system_seconds_total', 'spark.streaming.stopGracefullyOnShutdown']
['topdown-recovery-bubbles', 'spark.reducer.maxSizeInFlight']
['topdown-recovery-bubbles', 'spark.shuffle.file.buffer']
['topdown-recovery-bubbles', 'spark.shuffle.memoryFraction']
['topdown-recovery-bubbles', 'spark.shuffle.sort.bypassMergeThreshold']
['topdown-recovery-bubbles', 'spark.speculation.interval']
['topdown-recovery-bubbles', 'spark.speculation.multiplier']
['topdown-recovery-bubbles', 'spark.speculation.quantile']
['topdown-recovery-bubbles', 'spark.broadcast.blockSize']
['topdown-recovery-bubbles', 'spark.io.compression.codec']
['topdown-recovery-bubbles', 'spark.io.compression.lz4.blockSize']
